deck_name,card_name,card_count
Witchcraft 2,Black Cat,1
Witchcraft 2,Bloodhunter Bat,1
Witchcraft 2,Bogbrew Witch,1
Witchcraft 2,Festering Newt,2
Witchcraft 2,Swarm of Bloodflies,1
Witchcraft 2,Tempting Witch,1
Witchcraft 2,Witch of the Moors,1
Witchcraft 2,Bake into a Pie,1
Witchcraft 2,Last Gasp,1
Witchcraft 2,Blood Divination,1
Witchcraft 2,Bubbling Cauldron,1
Witchcraft 2,Thriving Moor,1
Witchcraft 2,Swamp,7
Minions 1,Bone Picker,1
Minions 1,Crypt Lurker,1
Minions 1,Dutiful Attendant,1
Minions 1,Ghoulcaller's Accomplice,1
Minions 1,Goremand,1
Minions 1,"Kels, Fight Fixer",1
Minions 1,Nocturnal Feeder,1
Minions 1,Shambling Goblin,1
Minions 1,Eliminate,1
Minions 1,Village Rites,1
Minions 1,Innocent Blood,1
Minions 1,Witch's Cauldron,1
Minions 1,Thriving Moor,1
Minions 1,Swamp,7
Minions 2,Crypt Lurker,1
Minions 2,Drainpipe Vermin,1
Minions 2,Dutiful Attendant,1
Minions 2,Eternal Taskmaster,1
Minions 2,Ghoulcaller's Accomplice,1
Minions 2,Goremand,1
Minions 2,"Kels, Fight Fixer",1
Minions 2,Nocturnal Feeder,1
Minions 2,Eliminate,1
Minions 2,Village Rites,1
Minions 2,Bone Splinters,1
Minions 2,Witch's Cauldron,1
Minions 2,Thriving Moor,1
Minions 2,Swamp,7
Minions 3,Crypt Lurker,1
Minions 3,Drainpipe Vermin,1
Minions 3,Dutiful Attendant,1
Minions 3,Fetid Imp,1
Minions 3,Ghoulcaller's Accomplice,1
Minions 3,Goremand,1
Minions 3,Liliana's Devotee,1
Minions 3,Nocturnal Feeder,1
Minions 3,Eliminate,1
Minions 3,Launch Party,1
Minions 3,Village Rites,1
Minions 3,Witch's Cauldron,1
Minions 3,Phyrexian Tower,1
Minions 3,Thriving Moor,1
Minions 3,Swamp,6
Minions 4,Dutiful Attendant,1
Minions 4,Fetid Imp,1
Minions 4,Ghoulcaller's Accomplice,1
Minions 4,Ghoulcaller Gisa,1
Minions 4,Goremand,1
Minions 4,Liliana's Devotee,1
Minions 4,Nocturnal Feeder,1
Minions 4,Shambling Goblin,1
Minions 4,Eliminate,1
Minions 4,Village Rites,1
Minions 4,Innocent Blood,1
Minions 4,Witch's Cauldron,1
Minions 4,Thriving Moor,1
Minions 4,Swamp,7
Reanimated 1,Archfiend's Vessel,1
Reanimated 1,Cadaver Imp,1
Reanimated 1,Crow of Dark Tidings,1
Reanimated 1,Crypt Lurker,1
Reanimated 1,Goremand,1
Reanimated 1,Miasmic Mummy,1
Reanimated 1,Mire Triton,1
Reanimated 1,Tithebearer Giant,1
Reanimated 1,Eliminate,1
Reanimated 1,Funeral Rites,1
Reanimated 1,Reanimate,1
Reanimated 1,Rise Again,1
Reanimated 1,Thriving Moor,1
Reanimated 1,Swamp,7
Reanimated 2,Carrion Grub,1
Reanimated 2,Crow of Dark Tidings,1
Reanimated 2,Crypt Lurker,1
Reanimated 2,Gloom Sower,1
Reanimated 2,Goremand,1
Reanimated 2,Miasmic Mummy,1
Reanimated 2,Mire Triton,1
Reanimated 2,Eliminate,1
Reanimated 2,Funeral Rites,1
Reanimated 2,Macabre Waltz,1
Reanimated 2,Reanimate,1
Reanimated 2,Rise Again,1
Reanimated 2,Thriving Moor,1
Reanimated 2,Swamp,7
Reanimated 3,Crow of Dark Tidings,1
Reanimated 3,Crypt Lurker,1
Reanimated 3,Goremand,1
Reanimated 3,Gravewaker,1
Reanimated 3,Miasmic Mummy,1
Reanimated 3,Mire Triton,1
Reanimated 3,Scourge of Nel Toth,1
Reanimated 3,Eliminate,1
Reanimated 3,Exhume,1
Reanimated 3,Funeral Rites,1
Reanimated 3,Rise Again,1
Reanimated 3,Zombie Infestation,1
Reanimated 3,Thriving Moor,1
Reanimated 3,Swamp,7
Reanimated 4,Carrion Grub,1
Reanimated 4,Crow of Dark Tidings,1
Reanimated 4,Crypt Lurker,1
Reanimated 4,Goremand,1
Reanimated 4,Gloom Sower,1
Reanimated 4,Miasmic Mummy,1
Reanimated 4,Mire Triton,1
Reanimated 4,Eliminate,1
Reanimated 4,Funeral Rites,1
Reanimated 4,Rise Again,1
Reanimated 4,Rise of the Dark Realms,1
Reanimated 4,Soul Salvage,1
Reanimated 4,Thriving Moor,1
Reanimated 4,Swamp,7
Spooky 1,Bone Picker,1
Spooky 1,Caged Zombie,1
Spooky 1,Crypt Lurker,1
Spooky 1,Dutiful Attendant,1
Spooky 1,Eternal Taskmaster,1
Spooky 1,Fetid Imp,1
Spooky 1,Gristle Grinner,1
Spooky 1,Liliana's Standard Bearer,1
Spooky 1,Finishing Blow,1
Spooky 1,Village Rites,1
Spooky 1,Barter in Blood,1
Spooky 1,Malefic Scythe,1
Spooky 1,Thriving Moor,1
Spooky 1,Swamp,7
Spooky 2,Bone Picker,1
Spooky 2,Caged Zombie,1
Spooky 2,Crypt Lurker,1
Spooky 2,Dutiful Attendant,1
Spooky 2,Eternal Taskmaster,1
Spooky 2,Gristle Grinner,1
Spooky 2,Harvester of Souls,1
Spooky 2,Sanitarium Skeleton,1
Spooky 2,Finishing Blow,1
Spooky 2,Barter in Blood,1
Spooky 2,Bone Splinters,1
Spooky 2,Malefic Scythe,1
Spooky 2,Thriving Moor,1
Spooky 2,Swamp,7
Spooky 3,Bone Picker,1
Spooky 3,Caged Zombie,1
Spooky 3,Crypt Lurker,1
Spooky 3,Dutiful Attendant,1
Spooky 3,Eternal Taskmaster,1
Spooky 3,Fetid Imp,1
Spooky 3,Gristle Grinner ,1
Spooky 3,Liliana's Devotee,1
Spooky 3,Ogre Slumlord,1
Spooky 3,Finishing Blow,1
Spooky 3,Languish,1
Spooky 3,Malefic Scythe,1
Spooky 3,Thriving Moor,1
Spooky 3,Swamp,7
Spooky 4,Bone Picker,1
Spooky 4,Caged Zombie ,1
Spooky 4,Crypt Lurker,1
Spooky 4,Dutiful Attendant,1
Spooky 4,Eternal Taskmaster,1
Spooky 4,Gristle Grinner,1
Spooky 4,Liliana's Devotee,1
Spooky 4,Plagued Rusalka,1
Spooky 4,Sanitarium Skeleton,1
Spooky 4,Finishing Blow,1
Spooky 4,Malefic Scythe,1
Spooky 4,Black Market,1
Spooky 4,Thriving Moor,1
Spooky 4,Swamp,7
Vampires 1,Blood Artist,1
Vampires 1,Bloodbond Vampire,1
Vampires 1,Gifted Aetherborn,1
Vampires 1,Gloom Sower,1
Vampires 1,Kalastria Nightwatch,1
Vampires 1,Nocturnal Feeder,1
Vampires 1,Silversmote Ghoul,1
Vampires 1,"Vito, Thorn of the Dusk Rose",1
Vampires 1,Agonizing Syphon,1
Vampires 1,Sanguine Indulgence,1
Vampires 1,Last Gasp,1
Vampires 1,Eternal Thirst,1
Vampires 1,Thriving Moor,1
Vampires 1,Swamp,7
Vampires 2,Blood Host,1
Vampires 2,Bloodbond Vampire,1
Vampires 2,Child of Night,1
Vampires 2,Gifted Aetherborn,1
Vampires 2,Gloom Sower,1
Vampires 2,Nocturnal Feeder,1
Vampires 2,Silversmote Ghoul,1
Vampires 2,"Vito, Thorn of the Dusk Rose",1
Vampires 2,Agonizing Syphon,1
Vampires 2,Sanguine Indulgence,1
Vampires 2,Last Gasp,1
Vampires 2,Eternal Thirst,1
Vampires 2,Thriving Moor,1
Vampires 2,Swamp,7
Vampires 3,Bloodbond Vampire,1
Vampires 3,Gifted Aetherborn,1
Vampires 3,Gloom Sower,1
Vampires 3,Nocturnal Feeder,1
Vampires 3,Sangromancer,1
Vampires 3,Sengir Vampire,1
Vampires 3,Silversmote Ghoul,1
Vampires 3,Vampire Neonate,1
Vampires 3,Agonizing Syphon,1
Vampires 3,Sanguine Indulgence,1
Vampires 3,Last Gasp,1
Vampires 3,Exquisite Blood,1
Vampires 3,Thriving Moor,1
Vampires 3,Swamp,7
Vampires 4,Bloodbond Vampire,1
Vampires 4,Child of Night,1
Vampires 4,"Drana, Liberator of Malakir",1
Vampires 4,Falkenrath Noble,1
Vampires 4,Gifted Aetherborn,1
Vampires 4,Gloom Sower,1
Vampires 4,Nocturnal Feeder,1
Vampires 4,Silversmote Ghoul,1
Vampires 4,Agonizing Syphon,1
Vampires 4,Sanguine Indulgence,1
Vampires 4,Last Gasp,1
Vampires 4,Mark of the Vampire,1
Vampires 4,Thriving Moor,1
Vampires 4,Swamp,7
Chandra,Chandra's Incinerator,1
Chandra,Chandra's Magmutt,2
Chandra,Chandra's Pyreling,1
Chandra,Fanatical Firebrand,1
Chandra,Pyroclastic Elemental,1
Chandra,Young Pyromancer,1
Chandra,"Chandra, Heart of Fire",1
Chandra,Hungry Flames,1
Chandra,Thrill of Possibility,1
Chandra,Flames of the Firebrand,1
Chandra,Pillar of Flame,1
Chandra,Thriving Bluff,1
Chandra,Mountain,7
Seismic,Ashmouth Hound,1
Seismic,Bloodrock Cyclops,1
Seismic,Cinder Elemental,1
Seismic,Grim Lavamancer,1
Seismic,Molten Ravager,1
Seismic,Seismic Elemental,1
Seismic,Magma Jet,1
Seismic,Magmaquake,1
Seismic,Volcanic Fallout,1
Seismic,Volcanic Geyser,1
Seismic,Spitting Earth,1
Seismic,Mana Geode,1
Seismic,Thriving Bluff,1
Seismic,Mountain,7
Dragons 1,Dragonloft Idol,1
Dragons 1,Dragonspeaker Shaman,1
Dragons 1,Dragon Hatchling,1
Dragons 1,Hellkite Punisher,1
Dragons 1,Lightning Shrieker,1
Dragons 1,Rapacious Dragon,1
Dragons 1,Terror of the Peaks,1
Dragons 1,Draconic Roar,1
Dragons 1,Thrill of Possibility,1
Dragons 1,Bathe in Dragonfire,1
Dragons 1,Dragon Fodder,1
Dragons 1,Thriving Bluff,1
Dragons 1,Mountain,8
Dragons 2,Dragonlord's Servant,1
Dragons 2,Dragon Hatchling,1
Dragons 2,Furnace Whelp,1
Dragons 2,"Gadrak, the Crown-Scourge",1
Dragons 2,Hellkite Punisher,1
Dragons 2,"Lathliss, Dragon Queen",1
Dragons 2,Lightning Shrieker,1
Dragons 2,Rapacious Dragon,1
Dragons 2,Draconic Roar,1
Dragons 2,Sarkhan's Rage,1
Dragons 2,Dragon Fodder,1
Dragons 2,Thriving Bluff,1
Dragons 2,Mountain,8
Lightning 1,Lightning Elemental ,1
Lightning 1,Lightning Phoenix ,1
Lightning 1,Lightning Shrieker,1
Lightning 1,Lightning Visionary ,2
Lightning 1,Lightning-Core Excavator ,1
Lightning 1,Living Lightning ,1
Lightning 1,Weaver of Lightning ,1
Lightning 1,Homing Lightning ,1
Lightning 1,Lightning Axe ,1
Lightning 1,Lightning Bolt,1
Lightning 1,Lightning Diadem,1
Lightning 1,Thriving Bluff,1
Lightning 1,Mountain,7
Lightning 2,Ball Lightning ,1
Lightning 2,Lightning Elemental,1
Lightning 2,Lightning Phoenix ,1
Lightning 2,Lightning Visionary ,2
Lightning 2,Lightning-Core Excavator ,1
Lightning 2,Living Lightning ,1
Lightning 2,Weaver of Lightning ,1
Lightning 2,Chain Lightning,1
Lightning 2,Lightning Axe,1
Lightning 2,Riddle of Lightning,1
Lightning 2,Lightning Diadem,1
Lightning 2,Thriving Bluff,1
Lightning 2,Mountain,7
Minotaurs 1,Bloodrage Brawler,1
Minotaurs 1,Borderland Minotaur,1
Minotaurs 1,Lightning Visionary,1
Minotaurs 1,Minotaur Skullcleaver,1
Minotaurs 1,Minotaur Sureshot,1
Minotaurs 1,"Sethron, Hurloon General",1
Minotaurs 1,Warfire Javelineer,1
Minotaurs 1,Soul Sear,1
Minotaurs 1,Sure Strike,1
Minotaurs 1,Flurry of Horns,1
Minotaurs 1,Mugging,1
Minotaurs 1,Herald's Horn,1
Minotaurs 1,Thriving Bluff,1
Minotaurs 1,Mountain,7
Minotaurs 2,Bloodrage Brawler,1
Minotaurs 2,Borderland Minotaur,1
Minotaurs 2,Lightning Visionary,1
Minotaurs 2,Minotaur Skullcleaver,1
Minotaurs 2,Minotaur Sureshot,1
Minotaurs 2,Rageblood Shaman,1
Minotaurs 2,"Sethron, Hurloon General",1
Minotaurs 2,Soul Sear,1
Minotaurs 2,Sure Strike,1
Minotaurs 2,Unleash Fury,1
Minotaurs 2,Flurry of Horns,1
Minotaurs 2,Traitorous Greed,1
Minotaurs 2,Thriving Bluff,1
Minotaurs 2,Mountain,7
Devilish 1,Chained Brute,1
Devilish 1,Forge Devil,1
Devilish 1,Havoc Jester,1
Devilish 1,Hobblefiend,1
Devilish 1,Pitchburn Devils,1
Devilish 1,Spiteful Prankster,1
Devilish 1,Torch Fiend,1
Devilish 1,"Zurzoth, Chaos Rider",1
Devilish 1,Collateral Damage,1
Devilish 1,Dance with Devils,1
Devilish 1,Heartfire,1
Devilish 1,Traitorous Greed,1
Devilish 1,Thriving Bluff,1
Devilish 1,Mountain,7
Devilish 2,Chained Brute,1
Devilish 2,Havoc Jester,1
Devilish 2,Hobblefiend,1
Devilish 2,Pitchburn Devils,1
Devilish 2,Spiteful Prankster,1
Devilish 2,Tibalt's Rager,1
Devilish 2,Torch Fiend,2
Devilish 2,"Zurzoth, Chaos Rider",1
Devilish 2,Collateral Damage,1
Devilish 2,Heartfire,1
Devilish 2,Traitorous Greed,1
Devilish 2,Thriving Bluff,1
Devilish 2,Mountain,7
Devilish 3,Brash Taunter,1
Devilish 3,Chained Brute,1
Devilish 3,Havoc Jester,1
Devilish 3,Hobblefiend,1
Devilish 3,Lightning-Core Excavator,1
Devilish 3,Pitchburn Devils,1
Devilish 3,Spiteful Prankster,1
Devilish 3,Torch Fiend,1
Devilish 3,Collateral Damage,1
Devilish 3,Dance with Devils,1
Devilish 3,Act of Treason,1
Devilish 3,Traitorous Greed,1
Devilish 3,Thriving Bluff,1
Devilish 3,Mountain,7
Devilish 4,Chained Brute,1
Devilish 4,Havoc Jester,1
Devilish 4,Hellrider,1
Devilish 4,Hobblefiend,1
Devilish 4,Lightning-Core Excavator,1
Devilish 4,Pitchburn Devils,1
Devilish 4,Sin Prodder,1
Devilish 4,Spiteful Prankster,1
Devilish 4,Collateral Damage,1
Devilish 4,Act of Treason,1
Devilish 4,Traitorous Greed,1
Devilish 4,Barrage of Expendables,1
Devilish 4,Thriving Bluff,1
Devilish 4,Mountain,7
Goblins 1,Beetleback Chief,1
Goblins 1,Boggart Brute,1
Goblins 1,Goblin Arsonist,1
Goblins 1,Goblin Commando,1
Goblins 1,Goblin Instigator,1
Goblins 1,Goblin Shortcutter,1
Goblins 1,"Muxus, Goblin Grandee",1
Goblins 1,Ornery Goblin,1
Goblins 1,Volley Veteran,1
Goblins 1,Outnumber,1
Goblins 1,Shock,1
Goblins 1,Makeshift Munitions,1
Goblins 1,Thriving Bluff,1
Goblins 1,Mountain,7
Goblins 2,Battle-Rattle Shaman,1
Goblins 2,Beetleback Chief,1
Goblins 2,Boggart Brute,1
Goblins 2,Goblin Arsonist,1
Goblins 2,Goblin Commando,1
Goblins 2,Goblin Instigator,1
Goblins 2,Goblin Shortcutter,1
Goblins 2,"Muxus, Goblin Grandee",1
Goblins 2,Ornery Goblin,1
Goblins 2,Burn Bright,1
Goblins 2,Outnumber,1
Goblins 2,Makeshift Munitions,1
Goblins 2,Thriving Bluff,1
Goblins 2,Mountain,7
Goblins 3,Beetleback Chief,1
Goblins 3,Boggart Brute,1
Goblins 3,Goblin Arsonist,1
Goblins 3,Goblin Chieftain,1
Goblins 3,Goblin Commando,1
Goblins 3,Goblin Goon,1
Goblins 3,Goblin Instigator,1
Goblins 3,Goblin Shortcutter,1
Goblins 3,Ornery Goblin,1
Goblins 3,Volley Veteran,1
Goblins 3,Shock,1
Goblins 3,Makeshift Munitions,1
Goblins 3,Thriving Bluff,1
Goblins 3,Mountain,7
Goblins 4,Boggart Brute,1
Goblins 4,Goblin Arsonist,1
Goblins 4,Goblin Commando,1
Goblins 4,Goblin Instigator,1
Goblins 4,Goblin Shortcutter,1
Goblins 4,"Krenko, Mob Boss",1
Goblins 4,Ornery Goblin,1
Goblins 4,Burn Bright,1
Goblins 4,Outnumber,1
Goblins 4,Goblin Lore,1
Goblins 4,Goblin Rally,1
Goblins 4,Makeshift Munitions,1
Goblins 4,Thriving Bluff,1
Goblins 4,Mountain,7
Smashing 1,Bloodrage Brawler,1
Smashing 1,Bone Pit Brute,1
Smashing 1,Borderland Marauder,1
Smashing 1,Flametongue Kavu,1
Smashing 1,Heartfire Immolator,1
Smashing 1,Onakke Ogre,1
Smashing 1,Turret Ogre,1
Smashing 1,Fling,1
Smashing 1,Shock,1
Smashing 1,Unleash Fury,1
Smashing 1,Volcanic Salvo,1
Smashing 1,Furious Rise,1
Smashing 1,Thriving Bluff,1
Smashing 1,Mountain,7
Smashing 2,Bloodrage Brawler,1
Smashing 2,Bone Pit Brute,1
Smashing 2,Borderland Marauder,1
Smashing 2,Heartfire Immolator,1
Smashing 2,Onakke Ogre,1
Smashing 2,Turret Ogre,1
Smashing 2,Flames of the Raze-Boar,1
Smashing 2,Fling,1
Smashing 2,Hungry Flames,1
Smashing 2,Volcanic Salvo,1
Smashing 2,Furious Rise,1
Smashing 2,Short Sword,1
Smashing 2,Thriving Bluff,1
Smashing 2,Mountain,7
Smashing 3,Bloodrage Brawler,1
Smashing 3,Bone Pit Brute,1
Smashing 3,Borderland Marauder,1
Smashing 3,Hamletback Goliath,1
Smashing 3,Heartfire Immolator,1
Smashing 3,Inferno Hellion,1
Smashing 3,Onakke Ogre,1
Smashing 3,Turret Ogre,1
Smashing 3,Fling,1
Smashing 3,Unleash Fury,1
Smashing 3,Furious Rise,1
Smashing 3,Sarkhan's Unsealing,1
Smashing 3,Thriving Bluff,1
Smashing 3,Mountain,7
Smashing 4,Bloodrage Brawler,1
Smashing 4,Bloodshot Trainee,1
Smashing 4,Bone Pit Brute,1
Smashing 4,Borderland Marauder,1
Smashing 4,"Etali, Primal Storm",1
Smashing 4,Heartfire Immolator,1
Smashing 4,Onakke Ogre,1
Smashing 4,Turret Ogre,1
Smashing 4,Fling,1
Smashing 4,Hungry Flames,1
Smashing 4,Furious Rise,1
Smashing 4,Furor of the Bitten,1
Smashing 4,Thriving Bluff,1
Smashing 4,Mountain,7
Spellcasting 1,Chandra's Pyreling,1
Spellcasting 1,Heartfire Immolator,1
Spellcasting 1,Kinetic Augur,1
Spellcasting 1,Lightning Visionary,1
Spellcasting 1,Living Lightning,1
Spellcasting 1,Thermo-Alchemist ,1
Spellcasting 1,Blindblast,1
Spellcasting 1,Hungry Flames,1
Spellcasting 1,Shock,1
Spellcasting 1,Thrill of Possibility,1
Spellcasting 1,Goblin Wizardry,1
Spellcasting 1,Double Vision,1
Spellcasting 1,Thriving Bluff,1
Spellcasting 1,Mountain,7
Spellcasting 2,Chandra's Pyreling,1
Spellcasting 2,Heartfire Immolator,1
Spellcasting 2,Kiln Fiend,1
Spellcasting 2,Kinetic Augur,1
Spellcasting 2,Lightning Visionary,1
Spellcasting 2,Thermo-Alchemist,1
Spellcasting 2,Young Pyromancer,1
Spellcasting 2,Flame Lash,1
Spellcasting 2,Hungry Flames,1
Spellcasting 2,Shock,1
Spellcasting 2,Thrill of Possibility ,1
Spellcasting 2,Double Vision,1
Spellcasting 2,Thriving Bluff,1
Spellcasting 2,Mountain,7
Spellcasting 3,Chandra's Pyreling,1
Spellcasting 3,Charmbreaker Devils,1
Spellcasting 3,Dualcaster Mage,1
Spellcasting 3,Heartfire Immolator,1
Spellcasting 3,Kinetic Augur,1
Spellcasting 3,Lightning Visionary,1
Spellcasting 3,Living Lightning,1
Spellcasting 3,Thermo-Alchemist,1
Spellcasting 3,Hungry Flames,1
Spellcasting 3,Shock,1
Spellcasting 3,Thrill of Possibility ,1
Spellcasting 3,Dragon Fodder,1
Spellcasting 3,Thriving Bluff,1
Spellcasting 3,Mountain,7
Spellcasting 4,Chandra's Pyreling,1
Spellcasting 4,Heartfire Immolator,1
Spellcasting 4,Kiln Fiend,1
Spellcasting 4,Kinetic Augur,1
Spellcasting 4,Lightning Visionary,1
Spellcasting 4,Thermo-Alchemist,1
Spellcasting 4,Hungry Flames,1
Spellcasting 4,Shock,1
Spellcasting 4,Thrill of Possibility ,1
Spellcasting 4,Crash Through,1
Spellcasting 4,Doublecast,1
Spellcasting 4,Immolating Gyre,1
Spellcasting 4,Thriving Bluff,1
Spellcasting 4,Mountain,7
Garruk,Affectionate Indrik,1
Garruk,Brushstrider,1
Garruk,Drowsing Tyrannodon,1
Garruk,Garruk's Gorehorn,1
Garruk,Garruk's Harbinger,1
Garruk,Orazca Frillback,1
Garruk,Rumbling Baloth,1
Garruk,"Garruk, Unleashed",1
Garruk,Hunter's Insight,1
Garruk,Ranger's Guile,1
Garruk,Hunter's Edge,1
Garruk,Garruk's Uprising,1
Garruk,Thriving Grove,1
Garruk,Forest,7
Walls,Carven Caryatid,1
Walls,Gargoyle Sentinel,1
Walls,Grave Bramble,1
Walls,Overgrown Battlement,1
Walls,Portcullis Vine,1
Walls,Roving Keep,1
Walls,Towering Titan,1
Walls,Wall of Blossoms,1
Walls,Wall of Vines,1
Walls,Crushing Canopy,1
Walls,Warmonger's Chariot,1
Walls,Assault Formation,1
Walls,Thriving Grove,1
Walls,Forest,7
Cats 1,Canopy Stalker,1
Cats 1,Feline Sovereign,1
Cats 1,Feral Prowler,1
Cats 1,Initiate's Companion,1
Cats 1,Keeper of Fables,1
Cats 1,Pouncing Cheetah,1
Cats 1,Pridemalkin,1
Cats 1,Sabertooth Mauler,1
Cats 1,Crushing Canopy,1
Cats 1,Enlarge,1
Cats 1,Nature's Way,1
Cats 1,Feral Invocation,1
Cats 1,Thriving Grove,1
Cats 1,Forest,7
Cats 2,Canopy Stalker,1
Cats 2,Feline Sovereign,1
Cats 2,Feral Prowler,1
Cats 2,Initiate's Companion,1
Cats 2,Keeper of Fables,1
Cats 2,Penumbra Bobcat,1
Cats 2,Pridemalkin,1
Cats 2,Crushing Canopy,1
Cats 2,Enlarge,1
Cats 2,Nature's Way,1
Cats 2,Feral Invocation,1
Cats 2,Lurking Predators,1
Cats 2,Thriving Grove,1
Cats 2,Forest,7
Elves 1,Craterhoof Behemoth,1
Elves 1,Elvish Archdruid,1
Elves 1,Dwynen's Elite,1
Elves 1,Ghirapur Guide,1
Elves 1,Llanowar Visionary,1
Elves 1,Silhana Wayfinder,1
Elves 1,Skyway Sniper,1
Elves 1,Wildheart Invoker,1
Elves 1,Crushing Canopy,1
Elves 1,Titanic Growth ,1
Elves 1,Hunter's Edge,1
Elves 1,Presence of Gond,1
Elves 1,Thriving Grove,1
Elves 1,Forest,7
Elves 2,Allosaurus Shepherd,1
Elves 2,Dwynen's Elite,1
Elves 2,Leaf Gilder,1
Elves 2,Llanowar Visionary,1
Elves 2,Silhana Wayfinder,1
Elves 2,Skyway Sniper,1
Elves 2,Wildheart Invoker,1
Elves 2,Wren's Run Vanquisher,1
Elves 2,Crushing Canopy,1
Elves 2,Titanic Growth ,1
Elves 2,Hunter's Edge,1
Elves 2,Presence of Gond,1
Elves 2,Thriving Grove,1
Elves 2,Forest,7
Lands 1,Awakener Druid,1
Lands 1,Fa'adiyah Seer,1
Lands 1,Feral Hydra,1
Lands 1,Fertilid,1
Lands 1,Sylvan Ranger,1
Lands 1,Ulvenwald Hydra,1
Lands 1,Wildheart Invoker,1
Lands 1,Crushing Canopy,1
Lands 1,Elemental Uprising,1
Lands 1,Cultivate,1
Lands 1,Vastwood Zendikon,1
Lands 1,Zendikar's Roil,1
Lands 1,Thriving Grove,1
Lands 1,Forest,7
Lands 2,Awakener Druid,1
Lands 2,Fa'adiyah Seer,1
Lands 2,Feral Hydra,1
Lands 2,Fertilid,1
Lands 2,Oracle of Mul Daya,1
Lands 2,Sporemound,1
Lands 2,Sylvan Ranger,1
Lands 2,Wildheart Invoker,1
Lands 2,Woodborn Behemoth,1
Lands 2,Crushing Canopy,1
Lands 2,Elemental Uprising,1
Lands 2,Cultivate,1
Lands 2,Thriving Grove,1
Lands 2,Forest,7
Dinosaurs 1,Colossal Dreadmaw,1
Dinosaurs 1,Drover of the Mighty,1
Dinosaurs 1,Drowsing Tyrannodon,1
Dinosaurs 1,"Ghalta, Primal Hunger",1
Dinosaurs 1,Orazca Frillback,1
Dinosaurs 1,Ornery Dilophosaur,1
Dinosaurs 1,Thrashing Brontodon,1
Dinosaurs 1,Crushing Canopy,1
Dinosaurs 1,Commune with Dinosaurs,1
Dinosaurs 1,Cultivate,1
Dinosaurs 1,Savage Stomp,1
Dinosaurs 1,Setessan Training,1
Dinosaurs 1,Thriving Grove,1
Dinosaurs 1,Forest,7
Dinosaurs 2,Colossal Dreadmaw,1
Dinosaurs 2,Drover of the Mighty,1
Dinosaurs 2,Drowsing Tyrannodon,1
Dinosaurs 2,Orazca Frillback,1
Dinosaurs 2,Ornery Dilophosaur,1
Dinosaurs 2,"Selvala, Heart of the Wilds",1
Dinosaurs 2,Thundering Spineback,1
Dinosaurs 2,Crushing Canopy,1
Dinosaurs 2,Commune with Dinosaurs,1
Dinosaurs 2,Savage Stomp,1
Dinosaurs 2,Garruk's Uprising,1
Dinosaurs 2,New Horizons,1
Dinosaurs 2,Thriving Grove,1
Dinosaurs 2,Forest,7
Dinosaurs 3,Colossal Dreadmaw,1
Dinosaurs 3,Drover of the Mighty,1
Dinosaurs 3,Drowsing Tyrannodon,1
Dinosaurs 3,"Ghalta, Primal Hunger",1
Dinosaurs 3,Orazca Frillback,1
Dinosaurs 3,Ornery Dilophosaur,1
Dinosaurs 3,Thundering Spineback,1
Dinosaurs 3,Crushing Canopy,1
Dinosaurs 3,Titanic Growth,1
Dinosaurs 3,Commune with Dinosaurs,1
Dinosaurs 3,Cultivate,1
Dinosaurs 3,Savage Stomp,1
Dinosaurs 3,Thriving Grove,1
Dinosaurs 3,Forest,7
Dinosaurs 4,Colossal Dreadmaw,1
Dinosaurs 4,Drover of the Mighty,1
Dinosaurs 4,Drowsing Tyrannodon,1
Dinosaurs 4,Orazca Frillback,1
Dinosaurs 4,Ornery Dilophosaur,1
Dinosaurs 4,Rampaging Brontodon,1
Dinosaurs 4,Thrashing Brontodon,1
Dinosaurs 4,Commune with Dinosaurs,1
Dinosaurs 4,Primal Might,1
Dinosaurs 4,Savage Stomp,1
Dinosaurs 4,Garruk's Uprising,1
Dinosaurs 4,New Horizons,1
Dinosaurs 4,Thriving Grove,1
Dinosaurs 4,Forest,7
Plus One 1,Armorcraft Judge,1
Plus One 1,Fertilid,1
Plus One 1,Ironshell Beetle,1
Plus One 1,Nessian Hornbeetle,1
Plus One 1,Pridemalkin,1
Plus One 1,Trufflesnout,1
Plus One 1,Wildwood Scourge,1
Plus One 1,Arbor Armament,1
Plus One 1,Invigorating Surge,1
Plus One 1,Hunter's Edge,1
Plus One 1,Primeval Bounty,1
Plus One 1,Thriving Grove,1
Plus One 1,Forest,8
Plus One 2,Armorcraft Judge,1
Plus One 2,Fertilid,1
Plus One 2,Ironshell Beetle,1
Plus One 2,Nessian Hornbeetle,1
Plus One 2,Pridemalkin,1
Plus One 2,Trufflesnout,1
Plus One 2,Wildwood Scourge,1
Plus One 2,Arbor Armament,1
Plus One 2,Invigorating Surge,1
Plus One 2,Hunter's Edge ,1
Plus One 2,Branching Evolution,1
Plus One 2,Thriving Grove,1
Plus One 2,Forest,8
Plus One 3,Fertilid,1
Plus One 3,Nessian Hornbeetle,1
Plus One 3,Pridemalkin,1
Plus One 3,"Rishkar, Peema Renegade",1
Plus One 3,Scrounging Bandar,1
Plus One 3,Trufflesnout ,1
Plus One 3,Wildwood Scourge,1
Plus One 3,Arbor Armament ,1
Plus One 3,Inspiring Call,1
Plus One 3,Invigorating Surge,1
Plus One 3,Hunter's Edge,1
Plus One 3,Thriving Grove,1
Plus One 3,Forest,8
